{3.17 , 2.29 , -10.14 , -8.02 , 4.29 , 7.67 }, 
{2.74 , 2.14 , -9.02 , -6.97 , 3.70 , 6.86 }, 
{2.31 , 1.99 , -7.91 , -5.94 , 3.11 , 6.05 }, 
{1.88 , 1.84 , -6.82 , -4.92 , 2.51 , 5.24 }, 
{1.45 , 1.69 , -5.73 , -3.90 , 1.91 , 4.43 }, 
{1.02 , 1.54 , -4.65 , -2.90 , 1.31 , 3.62 }, 
{0.59 , 1.39 , -3.57 , -1.90 , 0.70 , 2.80 }, 
{0.16 , 1.24 , -2.50 , -0.91 , 0.09 , 1.99 }, 
{-0.27 , 1.09 , -1.44 , 0.07 , -0.53 , 1.17 }, 
{-0.70 , 0.94 , -0.39 , 1.05 , -1.15 , 0.35 }, 
